{'a1': [[-79, -92, 15, -51, -34],
        [-81, -92, -14, -46, -12],
        [-81, -92, 17, -50, -41],
        [-81, -92, 0, -53, -79],
        [-79, -92, -3, -53, -197],
        [-81, -92, 14, -50, -53],
        [-79, -92, -3, -53, -197],
        [-79, -92, -3, -53, -197],
        [-79, -92, -9, -53, -197],
        [-81, -92, 12, -51, -41],
        [-81, -88, -15, -53, -6],
        [-81, -88, -15, -53, -6]],
 'a2': [[-12, -12, -131, -78, -74],
        [-52, -13, -128, -67, -63],
        [-101, -9, -126, -66, -67],
        [-54, -11, -133, -65, -64],
        [-36, -12, -139, -61, -75],
        [-30, -12, -127, -68, -69],
        [-36, -12, -139, -61, -75],
        [-36, -12, -139, -61, -75],
        [-36, -12, -133, -61, -69],
        [-101, -9, -126, -65, -68],
        [-12, -30, -120, -60, -64],
        [-12, -30, -120, -60, -64]],
 'b1': [[108, -144, -161, 109, -142],
        [108, -152, -161, 115, -124],
        [108, -134, -158, 105, -130],
        [108, -142, -169, 113, -130],
        [108, -138, -158, 100, -136],
        [114, -138, -164, 108, -132],
        [108, -138, -158, 100, -136],
        [108, -138, -158, 100, -136],
        [108, -138, -158, 100, -136],
        [108, -134, -160, 101, -138],
        [108, -163, -157, 102, -142],
        [108, -163, -157, 102, -142]],
 'b2': [[-26, -72, 1, -78, -37],
        [-30, -73, 28, -81, 26],
        [-26, -73, 30, -78, 15],
        [-26, -73, 27, -77, 26],
        [-26, -73, 27, -77, 12],
        [-26, -73, 26, -81, 26],
        [-26, -73, 27, -77, 12],
        [-26, -73, 27, -77, 12],
        [-26, -73, 27, -77, 12],
        [-26, -73, 17, -78, 11],
        [-26, -72, -5, -77, -40],
        [-26, -72, -5, -77, -40]],
 'b3': [[-6, 81, -4, 72, 154],
        [40, 81, -3, 93, 154],
        [56, 83, -4, 92, 154],
        [56, 80, -3, 92, 154],
        [60, 82, -5, 79, 155],
        [56, 80, -4, 92, 154],
        [60, 82, -5, 79, 155],
        [60, 82, -5, 79, 155],
        [60, 82, -5, 79, 155],
        [20, 84, -4, 72, 154],
        [-6, 80, -5, 71, 160],
        [-6, 80, -5, 71, 160]],
 'c': [[117, -233, -49, 57, -147],
       [123, -219, -55, 61, -191],
       [120, -207, -53, 61, -191],
       [123, -219, -41, 57, -132],
       [117, -220, -41, 57, -132],
       [123, -218, -57, 61, -191],
       [117, -220, -41, 57, -132],
       [117, -220, -41, 57, -132],
       [117, -220, -41, 57, -132],
       [123, -207, -53, 58, -191],
       [117, -234, -53, 55, -191],
       [117, -234, -53, 55, -191]],
 'corner': [[-55, 88, -35, -41, -81],
            [-55, 95, -40, -41, -81],
            [-55, 92, -40, -41, -81],
            [-55, 94, -41, -41, -76],
            [-55, 86, -42, -48, -81],
            [-55, 95, -40, -41, -81],
            [-55, 86, -42, -48, -81],
            [-55, 86, -42, -48, -81],
            [-55, 86, -42, -48, -81],
            [-55, 95, -40, -41, -81],
            [-55, 95, -34, -41, -75],
            [-55, 95, -34, -41, -75]],
 'fitness': [20.5,
             22.0,
             25.0,
             19.0,
             21.0,
             25.0,
             28.5,
             18.5,
             22.5,
